# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace --top tb -j 0 -Wno-UNDRIVEN -Wno-UNUSEDSIGNAL -Wno-UNUSEDPARAM -f filelist.f"
S  10993608    58312  1767600052    15945508  1705136080           0 "/usr/bin/verilator_bin"
S      4942    58473  1767600052    51945508  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       513 1970324837002583  1786698026      389200  1786698026      389200 "BranchAddresser.sv"
S      1417 2251799813716977  1786723945   327810900  1786723945   327810900 "BranchPredictor.sv"
S     19048 9007199254836272  1786703130     4087100  1786703130     4087100 "Core.sv"
S      1969 9288674231546947  1786693585   779001000  1786693585   779001000 "EXMEM_register.sv"
S      2183 75435293758551112  1786612529   370122400  1786612529   370122400 "ForwardingUnit.sv"
S      1902 3096224743966647  1786612529   387464900  1786612529   387464900 "HazardDetection.sv"
S      5834 3377699720686080  1786701204   512199500  1786701204   512199500 "IDEX_register.sv"
S      1192 3096224743975425  1786693537   849466900  1786693537   849466900 "IFID_register.sv"
S      1234 23362423067155725  1786612529   417088400  1786612529   417088400 "ImmediateGenerator.sv"
S      5279 5629499534404362  1786612529   433032500  1786612529   433032500 "InstructionDecoder.sv"
S      1770 7881299348110630  1786612529   464838200  1786612529   464838200 "LSU.sv"
S      1314 2533274790612149  1786693593     5982300  1786693593     5982300 "MEMWB_register.sv"
S      1492 7599824371404573  1786612529   496725200  1786612529   496725200 "ProgramCounter.sv"
S      1647 84161018036703305  1786612529   538601200  1786612529   538601200 "XALU.sv"
S      1237 4503599627587920  1786612529   543951000  1786612529   543951000 "XRegisterFile.sv"
S       283 2814749767327573  1786693851   532043100  1786693851   532043100 "filelist.f"
T      4814 7599824371371244  1786723981   895962100  1786723981   895962100 "obj_dir/Vtb.cpp"
T      3207 7318349394660540  1786723981   895962100  1786723981   895962100 "obj_dir/Vtb.h"
T      1722 21392098230193519  1786723981   989838800  1786723981   989838800 "obj_dir/Vtb.mk"
T      1146 10414574138477752  1786723981   876572600  1786723981   876572600 "obj_dir/Vtb__ConstPool_0.cpp"
T      1502 5348024557685930  1786723981   873991500  1786723981   873991500 "obj_dir/Vtb__Syms.cpp"
T      1435 3940649674132663  1786723981   876572600  1786723981   876572600 "obj_dir/Vtb__Syms.h"
T       287 2251799813868887  1786723981   953965900  1786723981   953965900 "obj_dir/Vtb__TraceDecls__0__Slow.cpp"
T     25388 52072870691654930  1786723981   939816400  1786723981   939816400 "obj_dir/Vtb__Trace__0.cpp"
T     75624 37999121856122154  1786723981   947216100  1786723981   947216100 "obj_dir/Vtb__Trace__0__Slow.cpp"
T      6259 149463212633541874  1786723981   907992000  1786723981   907992000 "obj_dir/Vtb___024root.h"
T    123296 7318349394660658  1786723981   947216100  1786723981   947216100 "obj_dir/Vtb___024root__DepSet_ha183790c__0.cpp"
T     49322 4785074604264801  1786723981   958566500  1786723981   958566500 "obj_dir/Vtb___024root__DepSet_ha183790c__0__Slow.cpp"
T      1678 4503599627554083  1786723981   925911800  1786723981   925911800 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0.cpp"
T      1209 2251799813868886  1786723981   947216100  1786723981   947216100 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0__Slow.cpp"
T       642 4222124650843430  1786723981   925911800  1786723981   925911800 "obj_dir/Vtb___024root__Slow.cpp"
T       647 8725724278213893  1786723981   925911800  1786723981   925911800 "obj_dir/Vtb___024unit.h"
T       460 2251799813868888  1786723981   947216100  1786723981   947216100 "obj_dir/Vtb___024unit__DepSet_h182099b4__0__Slow.cpp"
T       600 3096224744000809  1786723981   939816400  1786723981   939816400 "obj_dir/Vtb___024unit__Slow.cpp"
T       988 19703248369929571  1786723981   973616500  1786723981   973616500 "obj_dir/Vtb__main.cpp"
T       679 13510798882295021  1786723981   907992000  1786723981   907992000 "obj_dir/Vtb__pch.h"
T      1049 23362423067168121  1786723981   995197600  1786723981   995197600 "obj_dir/Vtb__ver.d"
T         0        0  1786723982     3313200  1786723982     3313200 "obj_dir/Vtb__verFiles.dat"
T      1820 15481123719269734  1786723981   981757000  1786723981   981757000 "obj_dir/Vtb_classes.mk"
S      3085 157907461934899061  1786612529   623039400  1786612529   623039400 "rvDefs.sv"
S     28254 52072870691679527  1786723409   134828100  1786723409   134828100 "tb.sv"
S     42806 13510798882337188  1786612529   670446200  1786612529   670446200 "tb_comprehensive.sv"
